"package_relative"	"bytes"	"sha256"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/md.mdp"	"2599"	"c088162288f721b3d77e555141b5f8faf325226c098f65de1cbda994067cdfe1"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/npt.mdp"	"2655"	"159f743dc70e44b5372c3342333eb4078d0dd208eb7df13cbd6172ffde156582"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/nvt.mdp"	"2457"	"9d5f075b951af8610b7c2e2e6675882b412f7acbcec38048b9a368fa506166ae"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/00_inputs/protein_clean.pdb"	"401606"	"59798ea260be192c946f27c401c00851e81014ea46427860af6cc06dc68534d7"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/ligand_mapping_qc.csv"	"372"	"c59d02f5a44b9148b5416d027f4d06ef2b68128ddf7b4be5b609910e9765ea0e"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/posre.itp"	"153971"	"ca31abc7bb4351ca5b5159ae70b34261f1e2bf091916a37719968d5e18a8e8eb"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/prepare_01_topology_and_qc.sh"	"1841"	"53a729dfbf8d2f2512d31d4fc75483b20dceb19fbac88c7baf853f0317f46148"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/protein_repaired.pdb"	"796018"	"c70686621e9734962cc0fa139129bbd32409178ca2422bbbf6bfa56cb49c7315"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/protein.gro"	"442301"	"6638b523e3c82d99e2beafe39d0584f8290706a210d268b43b115ac7c2ff9f99"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/topol.top"	"2774188"	"14462c4b4bd04895e0371540c4d76870e864c337cddd0885a0b5b59e0899a25f"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/UNL.acpype/UNL_GMX.gro"	"1419"	"b7749b79a408a66a0c4cfcb898c1e7e55957147c993927858dffd4a26e178f1a"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/01_prepare/UNL.acpype/UNL_GMX.itp"	"19803"	"f250e09f1c961cc272aaf2ee29e1d546d346d1d70be08f994c76fa95bc3e3ce8"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/02_run/prepare_02_box_solvate_ions.sh"	"872"	"2a674c87a53a0a3dfbe27e7880850e5395ae68c79c168ca93d6ad3ffb091eb81"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/02_run/run_03_em_nvt_npt.sh"	"1993"	"7c6941c8cb16f799a89baf9fe729c10e3f3fd855da157da9397003b78eefa167"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/02_run/run_04_production_100ns.sh"	"524"	"0cc2abae41f597f307ee03c44ca75d4722316d388fea937bf737732649db0eeb"
"09_molecular_docking_dynamics/12_md_candidates/05_gromacs_systems/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/03_analysis/run_05_analysis_and_figures.sh"	"437"	"e45e607f9d1f420085b9394d58bb7e1bca90e1a1ad6a5358aa583d650e55a9fa"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_core_analysis_tables.xlsx"	"16360"	"e3eb4a39f66a4169d641e37d0b909213babc6f61ea6c447b33a08a17eb6cac7d"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/hbond_protein_ligand_num.xvg"	"36475"	"21169a01cec4ae31c93b76e24e2962b2b355755abcfb8d29248b2a9c0e7743a6"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rg_protein.xvg"	"481172"	"87b7638adf5718e4fcfc5faad44ce3a951ab47420561d2c66af2baa56d6001ad"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsd_complex_protein_ligand.xvg"	"260978"	"9904eabab131f0e57df159237d74797316849a969683b0302d69d32a464d997d"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsd_ligand_backbone_aligned.xvg"	"260969"	"936d7c88e74aae196575b3d0e84977d6bab5d8679dd924e57ee5857d2a03b245"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsd_protein_backbone.xvg"	"260949"	"6c9bb629270d26761d1a711246bf7561fb2d4b2eeba3cdd8eedf60af4f76506c"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsf_calpha_by_residue.xvg"	"3270"	"3d1e049e94987a002a5683223ee5a3e7fb54b8dede4188702f9d9228d01e9abf"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/sasa_protein_by_residue.xvg"	"5538"	"4ba6747b4b1a54f7c0363fbc3e6b86885d80e66568c1b03c3e39cc675f607b09"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/sasa_protein_total.xvg"	"211224"	"03b8d882fcd0e3d8810e8f53d1684e0e9065dd3f77e45102129909753d551bd9"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/secondary_structure_assignments.dat"	"79158"	"d6ab0eae495ef6554e8e363c2908e7dab0dde4b725da88e60fe9ebb48fbbd0ba"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/BCL2_8HTS__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/secondary_structure_counts.xvg"	"62665"	"e9f7a3b4f041330f74434c18447d27d3046ffd827fca7a1269a9d2054e312521"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/hbond_protein_ligand_num.xvg"	"36342"	"c21288bd9ab187a92e734b3aa1a704ee03b38d05d68d337897831271e92beec3"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/rg_protein.xvg"	"481097"	"f5779a2438c5e53fa4231ca4e416a2643512ab32cca4597e6f79aaf893b6bfd4"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/rmsd_complex_protein_ligand.xvg"	"260917"	"48a22437b47f33f8ee8a5be330e22086c9cbb8381af3a631b1ecb9aaf5c110d6"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/rmsd_ligand_backbone_aligned.xvg"	"260914"	"5b6934a04523cf6fca74792de46a39b97e8361501724317b58475e350cf41abe"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/rmsd_protein_backbone.xvg"	"260905"	"f774635782394733c524f795382ee10ba4e03187ef2264711398985eb112681e"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/rmsf_calpha_by_residue.xvg"	"6090"	"eb7052448bacedef870472ccd4b2121ddd717f271822d62ece3a942a6cc5e21e"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/sasa_protein_by_residue.xvg"	"10649"	"3fa711c3ff8c505286ad90462012b1bc70aa0d2aba85b17374dce5abd8402f77"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/sasa_protein_total.xvg"	"211133"	"d1c9bea11a7e18aae63c3beff92d364b6ed5de374e3e4316e759c7daffe97047"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/secondary_structure_assignments.dat"	"175851"	"19ca768ad18c10e5072ced3582ad1c511a7197ed005db8b0e65eeb18f3f95a5c"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L01_Pelargonidin/secondary_structure_counts.xvg"	"62550"	"b4f4055b00b0cf7528caf48eda8c34d450ff9a410f90606d5ee0b90a2b49510c"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/dssp_selection.dat"	"8"	"60f2fed991467f6484d3565c468bc55989ea05cc413bb975b6e0096ec9082153"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/hbond_protein_ligand_num.xvg"	"36345"	"ec02f3b3cba65ef18bafe1f4b7bb46217f407f877ca180bb36dfa09df85a45f2"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/rg_protein.xvg"	"481107"	"8cce064f545a0ebf18fd177d33449cf0f768c78163a90fa7f439618de9fc42f0"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/rmsd_complex_protein_ligand.xvg"	"260887"	"facfd8a0225f3fe3b4f795290980dd4765b73cb3209cac283328789348a57cf3"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/rmsd_ligand_backbone_aligned.xvg"	"260907"	"469c95e1b44139c2ba2455c82d75a7b72c2eb8e9bc02005ea77e2144b9049862"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/rmsd_protein_backbone.xvg"	"260903"	"5ad48dbc8f9e48d5137ad0293ff51c5f1859185afbf4e9b0e0992d13088e2083"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/rmsf_calpha_by_residue.xvg"	"6100"	"7e66b433c4c4534d1ff2f604f05561f22f6014a417ccac2bd6075c19ff7fe39e"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/sasa_protein_by_residue.xvg"	"10658"	"6cad6d24e1b4a8bdaeee7e14140bfc648de68a191c6524aed41c203ef3c55536"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/sasa_protein_total.xvg"	"211103"	"3c868a2eada8d4522acf950fc4a212c8a1030701560e3f1642827ef6aa24284e"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/secondary_structure_assignments.dat"	"175851"	"0c1e16d3e7cd7373f28c0e89dfac1f5b826e5255e533e4a98eb6b581374cbe22"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/MAPK14_3HLL__L07_Thyroxine/secondary_structure_counts.xvg"	"62469"	"0e76c74574c4328b3fde3bebd71728455e5a083579cdb1bd2199e8c04f5121b1"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/hbond_protein_ligand_num.xvg"	"36480"	"101ecc7a8581d03af3333076b3c037f97020fbcd7cb9c667d07aacad2cde3a67"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rg_protein.xvg"	"481171"	"2ebfb928c65bfac797501e3d487147537a33a9c7da1c363479b862a57fd8d94c"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsd_complex_protein_ligand.xvg"	"260990"	"06d469903b078af302e8233a5e0f266fa6167036f96fbca11c569c003d9ed6ff"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsd_ligand_backbone_aligned.xvg"	"260971"	"496ac65bdaeb82917482f456a236f617d78146ac608d976cd6267b38c582c857"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsd_protein_backbone.xvg"	"260968"	"912b912b6bc0f477a294129c920c435dc0c815954f5a7c79628033858d71cf15"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/rmsf_calpha_by_residue.xvg"	"9992"	"5b3eb46d407bfd5447053c2752fd9e8ac65db658612c3240aa8f0966dc820913"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/sasa_protein_by_residue.xvg"	"17632"	"dac90ff12f48c6a2aba2c08a4d6939f9ffb0a3b6967b6d381b658bd5ea4fe242"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/sasa_protein_total.xvg"	"211232"	"33e0ee4bf2d84235bee8523b26f71a47818211ba69e5bb62feb1b87f5e2f1f38"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/secondary_structure_assignments.dat"	"303606"	"c289ec3eae1a7b7bf45377612af7a055a5520bc5233c53e6b3ec1a1392079022"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/md_metrics/PTPRC_1YGU__L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one/secondary_structure_counts.xvg"	"62654"	"f8d621e44f62a380ca4f43b102f93e2fc35f4da844cf6dbc7358e98d3d3a4a02"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/mmpbsa_analysis_tables.xlsx"	"8722"	"fe7aa0ecd81686e468b8fa1d4d66767f787ee386a412f4f7b5a5bb25ddd58dd0"
"09_molecular_docking_dynamics/12_md_candidates/06_md_analysis/10_final_essential_outputs/mmpbsa_final20ns.csv"	"573"	"e2aa40405622fd1fae3caaa573394506d6dbc4f4785c577d316f9d3e860dd5ba"
"09_molecular_docking_dynamics/12_md_candidates/09_aligned_repaired_receptors/aligned_repaired_receptors_summary.csv"	"421"	"1b068d09ca8928fb00c8639167c3dda7272db378926f0b96fe79ca62a4087214"
"09_molecular_docking_dynamics/12_md_candidates/09_aligned_repaired_receptors/BCL2_8HTS_aligned_repaired_chainA.pdb"	"106037"	"071b787a9cf3c447deba5ef4be72b148075b2d8d3a4faddad7f4d7bce599eb47"
"09_molecular_docking_dynamics/12_md_candidates/09_aligned_repaired_receptors/MAPK14_3HLL_aligned_repaired_chainA.pdb"	"229562"	"a345ed5fe44f7b633efa2c89e4bd328fe3f8030a0fbc83758162cd8dc4d35550"
"09_molecular_docking_dynamics/12_md_candidates/09_aligned_repaired_receptors/PTPRC_1YGU_aligned_repaired_chainA.pdb"	"401606"	"59798ea260be192c946f27c401c00851e81014ea46427860af6cc06dc68534d7"
"09_molecular_docking_dynamics/13_scripts/01_select_pdbs.py"	"6083"	"258f1ec11aa81a7e68fd6954433ec90fc3906617edea5ea3a5d47bc503fc1176"
"09_molecular_docking_dynamics/13_scripts/02_prepare_strict_inputs.py"	"13156"	"ededa91b3fe20c644b42f633dcc0ec909e1b57ce34a2fa588409ac1eff22603f"
"09_molecular_docking_dynamics/13_scripts/03_run_vina_three_repeats.py"	"5876"	"9279e654a8880d58f1bb1a5aaa62a04675cb5892d9462292ba3905bee551d9e8"
"09_molecular_docking_dynamics/13_scripts/04_redocking_tables_figures.py"	"16338"	"5ed693cfdaecfd0aed080277a610042d3cbd545cb7756e8549832bfb401d8c9f"
"09_molecular_docking_dynamics/13_scripts/20_check_md_wsl_env.sh"	"1198"	"48301daa5cc5d51a0033b7d8c57a417202e0a7b13bf339ad415ecc708af5aa44"
"09_molecular_docking_dynamics/13_scripts/21_prepare_md_systems.py"	"11361"	"cc4b8d8e35f687c124e5a48fbf2798221128421dad415fbfa769dcff576dc081"
"09_molecular_docking_dynamics/13_scripts/22_qc_ligand_mapping.py"	"3395"	"e5342aeb587bb20a357a5fa1c41bbee943976b63dafc99a3fa7962fe1c88f7ff"
"09_molecular_docking_dynamics/13_scripts/23_build_gromacs_complex.py"	"4317"	"12fe9e67ba46e27e4a8166836d1a109be32d772bebf07b1f8a263567916c86d5"
"09_molecular_docking_dynamics/13_scripts/24_analyze_md_and_plot.py"	"3957"	"09b2432aaf17601e5cd5bd3213d442fd978d0e2bf3421940c0f2c2067c723f72"
"09_molecular_docking_dynamics/13_scripts/25_run_md_prepare_all.sh"	"552"	"151ef5277518eeaf71176b228ed8c8cbe44f37c4a1a62fdca871b8339be5b98e"
"09_molecular_docking_dynamics/13_scripts/26_extract_first_pdbqt_model.py"	"1051"	"f0fea6589f2888a384e6d816ba4d12b6d999a58bc38ebc02f2604401a0673c64"
"09_molecular_docking_dynamics/13_scripts/27_run_md_build_all.sh"	"498"	"1c45d8661fb6b75017a3e38948a3ecd0f73595da540c0de1abed4378844bfd02"
"09_molecular_docking_dynamics/13_scripts/28_run_md_equilibrate_all.sh"	"483"	"02b6103786bf1cf7f877fee64426c4173b4d07e90833cc260c872798e654c7af"
"09_molecular_docking_dynamics/13_scripts/29_run_md_production_all.sh"	"388"	"480ea8de5dacb4d665af30b7e8b9d8d1fab82fd8e8e99e3cf3f3b41900313521"
"09_molecular_docking_dynamics/13_scripts/30_run_md_analysis_all.sh"	"503"	"1ff229600c33e47ea8cfe2f81e692fb6b41632b62eb11d44356a78c4d4629ff6"
"09_molecular_docking_dynamics/13_scripts/31_make_docked_ligand_sdf.py"	"2456"	"a82517fd9e569b6c6c736b65aed8757c03cc7fd84b47a6c75ec04052b30f6384"
"09_molecular_docking_dynamics/13_scripts/32_align_repaired_receptors_to_docking_frame.py"	"6318"	"655f80b06f22fa20d92d5837d897ee2302f55146a3820d479e748feb5a2a82bc"
"09_molecular_docking_dynamics/13_scripts/33_fix_thyroxine_monoanion_sdf.py"	"2663"	"695ba240531c85bb6c5b4c92a35e6b85c31f0ef571220771f78d6923413b0c28"
"09_molecular_docking_dynamics/13_scripts/40_run_md_core_analysis.sh"	"5575"	"5109a263b830a9e193c6e370740b7098c2b9ff33b4d8417228b54e5592e7c64e"
"09_molecular_docking_dynamics/13_scripts/41_plot_md_core_analysis.py"	"19137"	"6360ad251f9bb4587dcb346083aea1862d489a924a2dc6f552f008e369ccb344"
"09_molecular_docking_dynamics/13_scripts/48_run_mmpbsa_pbsa_all.sh"	"2044"	"2bbcd4f07a4f971092e48525cd9cd096c44aac01ffca3933608bdb3711ee1732"
"09_molecular_docking_dynamics/13_scripts/49_parse_mmpbsa_pbsa_results.py"	"8978"	"ec83154918c8caaf07ddbb09550922df29a6e0e82e383e66594722c590e4f155"
"09_molecular_docking_dynamics/mdp/em.mdp"	"1168"	"0bd1862f55a6ad72f902fba033ff2f7849ad7856c87c50042f2016e41a25e02a"
"09_molecular_docking_dynamics/mdp/md.mdp"	"2599"	"c088162288f721b3d77e555141b5f8faf325226c098f65de1cbda994067cdfe1"
"09_molecular_docking_dynamics/mdp/npt.mdp"	"2655"	"159f743dc70e44b5372c3342333eb4078d0dd208eb7df13cbd6172ffde156582"
"09_molecular_docking_dynamics/mdp/nvt.mdp"	"2457"	"9d5f075b951af8610b7c2e2e6675882b412f7acbcec38048b9a368fa506166ae"
"09_molecular_docking_dynamics/README.md"	"589"	"ab0d939e6656436477222ca7d519ebd9c218fab925b343882f58ea3c58938181"
"audit/AUTHOR_INPUT_NEEDED.md"	"1092"	"8a4671a264ea13621da58589e86977ea8d53875a62c500962a9f46a34f210208"
"audit/INCLUSION_EXCLUSION_AUDIT.md"	"3630"	"9961d398de81670d26f3c7d2d7fdb3d647574d86a9a5e9be5c135da039826a8f"
"audit/README.md"	"456"	"faf8b38f88b605556d3538b3fdf5f3d583c083972f46c8d8cc210fab6ecff8c5"
"audit/SOURCE_MODULE_MAP.tsv"	"668"	"94d914f4d49a5cc24f106cdb9e5766d0305392aefd0d9786e322c4b76f4e3b81"
"audit/VALIDATION_REPORT.md"	"3121"	"0c85dae5d51b6aaee2694737cc8240e8a8627a85728883f225183766e1348a29"
"environment/R_PACKAGES.txt"	"500"	"b212bffcf4ac38c6606c3173380568e2ba9345dbc2e78df05831cf966ef3c7d4"
"environment/requirements.txt"	"102"	"288b5c896442105a7069a8e17d8de258f4f4818af18384541091054d10d9b541"
"environment/SOFTWARE.md"	"741"	"29af08136da362e9c28742d3e5011927b1142533ed5f8409308248c7a9c1118f"
"metadata/DATA_SOURCES.md"	"1825"	"36bdd5b9d4099057e9bb899983f305222b311cab9ae858046fe878b097e2174b"
"metadata/EXPECTED_RESULTS.md"	"2080"	"be7eb3960f591a619d0def3d9964d164a1129f63b4e7fea56e6143d5b2c05775"
"metadata/EXTERNAL_DATA_MANIFEST.tsv"	"3786"	"376ff43a3847dfeb6e50a1b65f4c6ded915d0d94cdb268109555d2724dacbf16"
"README.md"	"3277"	"e8fd1d10f0415b10e56b17acaab8c60d246d4564a33bbf30bb9518df219c63aa"
"workflow/validate_package.py"	"5057"	"5b08de69b221aa624757d89c4ecb6aed356a3b2d00b12261b2a0abd0a02fe375"
